--------------------------------------------------------------------------------
TX Info:
from : 0x479778af2efdeff01268509e7761789f5ae87708
to : 0xf4ee935a3879ff07362514da69c64df80fa28622
value : 0x0
input : 0xa9059cbb00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad80000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad80000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc5 == 197
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=000000000000000000000000683489c432581d4e64580a958ea4b51d64edac0e             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
