--------------------------------------------------------------------------------
TX Info:
from : 0xc883e874d8e38b51d465d69a6233ea3fd4b9ec21
to : 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
value : 0x0
input : 0x0f47ec22000000000000000000000000000000000000000000000000000000000000006500000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000322
--------------------------------------------------------------------------------
call to [] (0x0f47ec22)
calldata = 0f47ec22000000000000000000000000000000000000000000000000000000000000006500000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000322
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe1d == 3613
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe2f == 3631
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=3bf7345a6990691667b37eae570be3ee590981fb621ffd7bcfcf671ed9f04a52) => value=000000000000000000000000c883e874d8e38b51d465d69a6233ea3fd4b9ec21         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x294e == 10574
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe44 == 3652
 |-> WRITELOCK to ≤0:JUMPI storage 3bf7345a6990691667b37eae570be3ee590981fb621ffd7bcfcf671ed9f04a52 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000000000000000000000000000000000000000000ab         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2769 == 10089
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2771 == 10097
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d6f) => value=bf2a1fc374b4a07bac829087ef6bddaabb74c63e10ee2befaaea566f8ef138bd         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2793 == 10131
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d70) => value=000000000000000000000000000000000000000000000000000000005b75ab3a         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x279a == 10138
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x316a == 12650
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d70 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000000000000000000000000000000000000000000ab         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2997 == 10647
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000000000000000000000000000000000000000000ab         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x29b6 == 10678
