--------------------------------------------------------------------------------
TX Info:
from : 0xc418094ebebb871380ab0c0fb8e497651edb5e25
to : 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
value : 0x0
input : 0x0f47ec2200000000000000000000000000000000000000000000000000000000000000ca00000000000000000000000000000000000000000000000000000000000000df00000000000000000000000000000000000000000000000000000000000000c3
--------------------------------------------------------------------------------
call to [] (0x0f47ec22)
calldata = 0f47ec2200000000000000000000000000000000000000000000000000000000000000ca00000000000000000000000000000000000000000000000000000000000000df00000000000000000000000000000000000000000000000000000000000000c3
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe1d == 3613
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe2f == 3631
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=68d26b7b9e145bdbbb9c8dfb6ee1079198595c9537b7d664ea00e81b88e9732d) => value=000000000000000000000000c418094ebebb871380ab0c0fb8e497651edb5e25         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x294e == 10574
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe44 == 3652
 |-> WRITELOCK to ≤0:JUMPI storage 68d26b7b9e145bdbbb9c8dfb6ee1079198595c9537b7d664ea00e81b88e9732d contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000110         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2769 == 10089
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2771 == 10097
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0efd) => value=ac112175d2c17f1d3a9c4fd7b8db351a51e8f3197f6cfe425ab9fbbd80cd3c83         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2793 == 10131
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0efe) => value=000000000000000000000000000000000000000000000000000000005b7b7367         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x279a == 10138
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x316a == 12650
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0efe contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000110         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2997 == 10647
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000110         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x29b6 == 10678
