--------------------------------------------------------------------------------
TX Info:
from : 0x54bc3fe4e8c377246acd5b4c25705c1b4324e859
to : 0xf506828b166de88ca2edb2a98d960abba0d2402a
value : 0x0
input : 0x95e3c50b00000000000000000000000000000000000000000000062a8186aeed57bf03c000000000000000000000000000000000000000000000000011b1a0329d317238000000000000000000000000000000000000000000000000000000005c82993c
--------------------------------------------------------------------------------
call to tokenToEthSwapInput(uint256,uint256,uint256) (0x95e3c50b)
calldata = 95e3c50b00000000000000000000000000000000000000000000062a8186aeed57bf03c000000000000000000000000000000000000000000000000011b1a0329d31723800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
DELEGATECALL(0x2157a7894439191e520825fe9399ab8655e0f708, input=mem[100:100]{}, ...)                                                                                    | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x24 == 36
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000093ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d             | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x12df == 4831
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000093ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d             | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x12ec == 4844
    JUMPI                                                                                                                                                              | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x12f3 == 4851
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf506828b166de88ca2edb2a98d960abba0d2402a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000093ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d             | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x1313 == 4883
    STATICCALL(0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d (@ balanceOf(address))
     | gas=115828
     | input=mem[572:608]{70a08231000000000000000000000000f506828b166de88ca2edb2a98d960abb
     | a0d2402a}
     | ...)                                                                                                                                                        | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x1315 == 4885
        SLOAD(addr=72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x8fd == 2301
        JUMPI                                                                                                                                                          | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x903 == 2307
         |-> WRITELOCK to ≤0:JUMPI storage 72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6 contract 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d
        SLOAD(addr=72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x91e == 2334
        SLOAD(addr=44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df347) => value=00000000000005e0b5c1951c759400000000000000000000000000000065ec27         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x935 == 2357
        JUMPI                                                                                                                                                          | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x945 == 2373
         |-> WRITELOCK to ≤0:JUMPI storage 44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df347 contract 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d
        SLOAD(addr=72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x14ce == 5326
        SLOAD(addr=72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x14e3 == 5347
        SLOAD(addr=44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df389) => value=000000000001ea373bbb35a9602d9e0a000000000000000000000000006fd783         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x14ff == 5375
        JUMPI                                                                                                                                                          | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x150e == 5390
         |-> WRITELOCK to ≤0:JUMPI storage 44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df389 contract 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d
        SLOAD(addr=72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x1510 == 5392
        SLOAD(addr=44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df389) => value=000000000001ea373bbb35a9602d9e0a000000000000000000000000006fd783         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x152c == 5420
        RETURN                                                                                                                                                         | 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d @ 0x2a8 == 680
    CALL(0x54bc3fe4e8c377246acd5b4c25705c1b4324e859, ether=1327969156475851788, gas=0, input=mem[0:0]{}, ...)                                                          | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x1402 == 5122
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000093ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d             | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x140e == 5134
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000093ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d             | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x141b == 5147
    JUMPI                                                                                                                                                              | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x1422 == 5154
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 72ed6b3c592cf99c1c685f888429da7a07b22faf6659be7147e02d422c1a7aa6 contract 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d
     | to ≤0:JUMPI storage 44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df347 contract 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d
     | to ≤0:JUMPI storage 44ebe1cd15a6dc184339f7b1ba37b62f82ad5c4fc2311b7687a99038b21df389 contract 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000093ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d             | 0xf506828b166de88ca2edb2a98d960abba0d2402a @ 0x1454 == 5204
    CALL(0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d (@ 0x23b872dd)
     | ether=0
     | gas=101523
