--------------------------------------------------------------------------------
TX Info:
from : 0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c
to : 0xd38bc38fa4b074f935bc0973a1340c443a987256
value : 0x0
input : 0xe4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0xe4ca5492)
calldata = e4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b45 == 6981
JUMPI                                                                                                                                                                              | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b51 == 6993
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000001bfd21f7db126a5966d2c09492676807a68859ba                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1bc8 == 7112
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1bcc == 7116
JUMPI                                                                                                                                                                              | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1bed == 7149
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673) => value=0000000000000000000000019312d09433fff34f7b57b02996486d54d420ea74                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1c03 == 7171
CALL(0x1bfd21f7db126a5966d2c09492676807a68859ba (@ 0xe46c871c)
 | ether=0
 | gas=774069
 | input=mem[1024:1092]{e46c871c0000000000000000000000009312d09433fff34f7b57b02996486d54
 | d420ea74e51be6e8000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1c4a == 7242
    SLOAD(addr=ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8) => value=0000000000000000000000000000000000000000000000000000000000000004                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2f4d == 12109
    JUMPI                                                                                                                                                                          | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2f6e == 12142
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
    SLOAD(addr=d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad) => value=0000000000000000000000000000000038c9512261346679e51be6e879705be7                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2f86 == 12166
    SLOAD(addr=d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad) => value=0000000000000000000000000000000038c9512261346679e51be6e879705be7                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2f86 == 12166
    SLOAD(addr=d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad) => value=0000000000000000000000000000000038c9512261346679e51be6e879705be7                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2f86 == 12166
    SLOAD(addr=d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad) => value=0000000000000000000000000000000038c9512261346679e51be6e879705be7                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2f86 == 12166
    JUMPI                                                                                                                                                                          | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x300b == 12299
     |-> WRITELOCK to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
    RETURN                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x415 == 1045
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000015c2a61f4ea45c1e119f3475666c64dd796b559a                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1c8d == 7309
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ccf == 7375
JUMPI                                                                                                                                                                              | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1cea == 7402
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
