--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x2617c56dbd8799d348be390355f4ce67769e1b25
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x7e == 126
JUMPI                                                                                                                                                              | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x85 == 133
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0xa5 == 165
JUMPI                                                                                                                                                              | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0xb2 == 178
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0xba == 186
DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
 | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
 | 00000000000000000000000000000000000000000000000000000000771602f7
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 000000000000000000000000000000000000000000000000002386f26fc10000}
 | ...)                                                                                                                                                            | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x118 == 280
    RETURN                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x8f == 143
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=000000000000000000000000000000000000000000000000002386f26fc10000)              | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x146 == 326
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x149 == 329
DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
 | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
 | 00000000000000000000000000000000000000000000000000000000771602f7
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000001}
 | ...)                                                                                                                                                            | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x1ac == 428
    RETURN                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x8f == 143
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x1d9 == 473
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000001)              | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x1e7 == 487
SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x3a7 == 935
SSTORE(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b, value=000000000000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e)              | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x3c0 == 960
SSTORE(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017c, value=000000000000000000000000000000000000000000000000002386f26fc10000)              | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x3c8 == 968
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x1f8 == 504
CALL(0xd5306570c35c6a063b5a4123859e81e107628947 (@ participate()), ether=0, gas=1586637, input=mem[128:132]{d11711a2}, ...)                                        | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x23b == 571
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x84f == 2127
    JUMPI                                                                                                                                                          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x85f == 2143
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000010ddd50297e08311581879b76325d39b2c0ef7a7         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x890 == 2192
    JUMPI                                                                                                                                                          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x89d == 2205
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x8a5 == 2213
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x904 == 2308
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x930 == 2352
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xb60 == 2912
    STATICCALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ totalPlayers()), gas=1552257, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xba2 == 2978
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    SLOAD(addr=17bc176d2408558f6e4111feebc3cab4e16b63e967be91cde721f4c8a488b552) => value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xbf9 == 3065
    STATICCALL(0x29c40aadabfb2292dc5899186a06de8ae50e15b1 (@ totalPlayers()), gas=1549923, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xc5c == 3164
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xcca == 3274
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
