--------------------------------------------------------------------------------
TX Info:
from : 0xc859ed00541025037c042a617aabf50f8ab8580a
to : 0x4ed85ace60083f2fe413554a015af15e59b618d2
value : 0x0
input : 0x5e00a17700000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000047465737400000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['revokeVesting(address,string)'] (0x5e00a177)
calldata = 5e00a17700000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000047465737400000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000c859ed00541025037c042a617aabf50f8ab8580a         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x9f9 == 2553
JUMPI                                                                                                                                                          | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0xa0c == 2572
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
CALL(0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f (@ revoke(string))
 | ether=0
 | gas=374361
 | input=mem[160:260]{65b2a86300000000000000000000000000000000000000000000000000000000
 | 0000002000000000000000000000000000000000000000000000000000000000
 | 0000000474657374000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0xabc == 2748
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000004ed85ace60083f2fe413554a015af15e59b618d2     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x527 == 1319
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x53f == 1343
    JUMPI                                                                                                                                                      | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x548 == 1352
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x337 == 823
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0x70a08231)
     | ether=0
     | gas=365629
     | input=mem[96:132]{70a0823100000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4
     | bdb85c3f}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x38f == 911
        SLOAD(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574) => value=00000000000000000000000000000000000000000001a784379d99db42000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x43a == 1082
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000005b47eb80     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3b1 == 945
    JUMPI                                                                                                                                                      | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3b9 == 953
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000011a582513bbe7618b500     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3c5 == 965
