--------------------------------------------------------------------------------
TX Info:
from : 0xf4c88ad0100975aa722bd6bd75fb7f971473cfee
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1943 == 6467
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x194b == 6475
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c8f == 11407
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c9a == 11418
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2e72 == 11890
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=544061, input=mem[128:132]{34854101}, ...)                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2ebb == 11963
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2eeb == 12011
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x435f == 17247
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3486 == 13446
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3494 == 13460
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x34b5 == 13493
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x6e25128e), gas=540500, input=mem[128:132]{6e25128e}, ...)                                                   | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x34f3 == 13555
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x8c7 == 2247
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x35a8 == 13736
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ MAX_GAS_PRICE()), gas=537885, input=mem[128:132]{e3bbb4f1}, ...)                                              | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x35e6 == 13798
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1038 == 4152
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3696 == 13974
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x369e == 13982
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000014                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36ac == 13996
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36b8 == 14008
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237) => value=0000000200000000000000000000000000000000000000000000000000000018                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36ca == 14026
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36dc == 14044
 |-> WRITELOCK to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4474 == 17524
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4483 == 17539
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4487 == 17543
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x44af == 17583
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=532241, input=mem[128:132]{38cc4831}, ...)                                              | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x44ef == 17647
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3b == 59
