--------------------------------------------------------------------------------
TX Info:
from : 0xc485cf598a2f0cd43adbbccf4eee85a182746e4e
to : 0x1cf226e9413addaf22412a2e182f9c0de44af002
value : 0x0
input : 0xf4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
call to [] (0xf4ff7d2d)
calldata = f4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
SLOAD(addr=49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637) => value=0000000000000000000000000000000000000000000000000000000000000000                         | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x21a == 538
JUMPI                                                                                                                                                                          | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x222 == 546
 |-> WRITELOCK to ≤0:JUMPI storage 49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
SLOAD(addr=22eb92e2c9b76765d4f73cb83e65b330b0696c4f393214144b986549bc4db366) => value=0000000000000000000000001c5eb39dbb6dfe74699d4dfdc6dc17b47234b3bb                         | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x28d == 653
JUMPI                                                                                                                                                                          | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x29d == 669
 |-> WRITELOCK to ≤0:JUMPI storage 22eb92e2c9b76765d4f73cb83e65b330b0696c4f393214144b986549bc4db366 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
DELEGATECALL(0x1c5eb39dbb6dfe74699d4dfdc6dc17b47234b3bb, input=mem[36:36]{}, ...)                                                                                              | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x34c == 844
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1c6a == 7274
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1c71 == 7281
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=0000000000000000000000000000000000000000000000000000000000000002)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1c7b == 7291
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000000000006f77d)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1c85 == 7301
    SLOAD(addr=623ae0abcf5c5fbf19715a7f6230d777f21012a13ead3dfdb612d5a5356731a8) => value=31793a0be3ef5402c052310297e2933d2219103969879b5ee51d0ffeb97a8a51                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x36ca == 14026
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c) => value=00000000000000000000000000000000000000000000000000000005fbd6e100                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x36d8 == 14040
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x36de == 14046
     |-> WRITELOCK to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643162) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x36e4 == 14052
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x36ee == 14062
     |-> WRITELOCK to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643162 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862b) => value=000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x371e == 14110
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862c) => value=000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3731 == 14129
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862d) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x373f == 14143
