--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x7e == 126
JUMPI                                                                                                                                                              | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x85 == 133
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0xa5 == 165
JUMPI                                                                                                                                                              | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0xb2 == 178
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0xba == 186
DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
 | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
 | 00000000000000000000000000000000000000000000000000000000771602f7
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 000000000000000000000000000000000000000000000000002386f26fc10000}
 | ...)                                                                                                                                                            | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x118 == 280
    RETURN                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x8f == 143
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=000000000000000000000000000000000000000000000000002386f26fc10000)              | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x146 == 326
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x149 == 329
DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
 | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
 | 00000000000000000000000000000000000000000000000000000000771602f7
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000001}
 | ...)                                                                                                                                                            | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x1ac == 428
    RETURN                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x8f == 143
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x1d9 == 473
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000001)              | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x1e7 == 487
SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x3a7 == 935
SSTORE(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b, value=000000000000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e)              | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x3c0 == 960
SSTORE(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017c, value=000000000000000000000000000000000000000000000000002386f26fc10000)              | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x3c8 == 968
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x1f8 == 504
CALL(0xba680d7436bbbf5655f7eed4641bec306d555cff (@ participate()), ether=0, gas=1578445, input=mem[128:132]{d11711a2}, ...)                                        | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x23b == 571
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x72b == 1835
    JUMPI                                                                                                                                                          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x73b == 1851
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000ca35178842215c4c5bb722ca486961d4a1d3126a         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x76c == 1900
    JUMPI                                                                                                                                                          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x779 == 1913
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
