--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1dab == 7595
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1db3 == 7603
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x26fc == 9980
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2707 == 9991
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x28e0 == 10464
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ ETH_TO_WEI()), gas=591780, input=mem[128:132]{34854101}, ...)                                                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x291e == 10526
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x294e == 10574
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1dc5 == 7621
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1de3 == 7651
CALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ add(address,uint256))
 | ether=50000000000000000
 | gas=589200
 | input=mem[128:196]{f5d82b6b0000000000000000000000000d75b30b65fec765dde3b275de3977cd
 | f2b6bab200000000000000000000000000000000000000000000000000b1a2bc
 | 2ec50000}
 | ...)                                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1e45 == 7749
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3c74 == 15476
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
     | gas=571346
     | input=mem[128:164]{eeee2023000000000000000000000000af22fae443bd6bc973c7063ea1caa00d
     | fb740d48}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3cc8 == 15560
        SLOAD(addr=3118d3db5f7a56c564dd68d5a7b65187e1f3ed244ca433e4b760695becc3871f) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x277 == 631
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=00000000000000000000000000000000000000000000000006ec69e9aebba1c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dd7 == 15831
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=000000000000000000000000000000000000000000000000079e0ca5dd80a1c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dfc == 15868
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000c33078b19400c5d                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dff == 15871
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4db6 == 19894
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000ce4aa4748050c5d)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3e14 == 15892
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x9d7 == 2519
ISZERO                                                                                                                                                                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1e46 == 7750
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x43e6 == 17382
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x43f2 == 17394
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x442b == 17451
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x6e25128e), gas=566110, input=mem[128:132]{6e25128e}, ...)                                                       | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4466 == 17510
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4518 == 17688
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ MAX_GAS_PRICE()), gas=563838, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4553 == 17747
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4600 == 17920
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4608 == 17928
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4613 == 17939
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4617 == 17943
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x462a == 17962
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352) => value=0000000000000000000000000000000000000000000000000000000000000201                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x463c == 17980
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x464c == 17996
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x50a3 == 20643
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x50b2 == 20658
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x50b6 == 20662
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x50de == 20702
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=558877, input=mem[128:132]{38cc4831}, ...)                                                  | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x511b == 20763
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x514b == 20811
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x5162 == 20834
