--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xfec50e1e7ec3a262195a8801335393289059ba26
value : 0x0
input : 0x745400c90000000000000000000000000000000000000000000000000011c37937e08000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c90000000000000000000000000000000000000000000000000011c37937e08000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1e4b == 7755
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1e56 == 7766
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000011c37937e08000             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x337f == 13183
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x3387 == 13191
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000012             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x339d == 13213
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000000000000000000000000000000bf20480b5b440             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1d4f == 7503
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x545f == 21599
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xe81 == 3713
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2056 == 8278
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x205a == 8282
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=000000000000000000000000dd974d5c2e2928dea5f71b9825b8b646686bd200             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2072 == 8306
CALL(0xdd974d5c2e2928dea5f71b9825b8b646686bd200 (@ 0x313ce567), ether=0, gas=252586, input=mem[128:132]{313ce567}, ...)                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x20c5 == 8389
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1d8 == 472
CALL(0xdd974d5c2e2928dea5f71b9825b8b646686bd200 (@ 0x70a08231)
 | ether=0
 | gas=250548
 | input=mem[128:164]{70a08231000000000000000000000000fec50e1e7ec3a262195a880133539328
 | 9059ba26}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2140 == 8512
    SLOAD(addr=8ed453beeb79eedb606add4c295c65b9ec7af3ae7039711cfde8dc93c80b7d30) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x763 == 1891
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1d8 == 472
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2056 == 8278
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x205a == 8282
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=0000000000000000000000000f5d2fb29fb7d3cfee444a200298f468908cc942             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2072 == 8306
CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x313ce567), ether=0, gas=247187, input=mem[128:132]{313ce567}, ...)                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x20c5 == 8389
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x249 == 585
CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x70a08231)
 | ether=0
 | gas=245077
 | input=mem[128:164]{70a08231000000000000000000000000fec50e1e7ec3a262195a880133539328
 | 9059ba26}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2140 == 8512
    SLOAD(addr=8ed453beeb79eedb606add4c295c65b9ec7af3ae7039711cfde8dc93c80b7d30) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x74c == 1868
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1ea == 490
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44ed == 17645
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x548e == 21646
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000011c37937e08000             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x33d3 == 13267
