--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0xa75c260300000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0xa75c2603)
calldata = a75c260300000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2fb9 == 12217
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2fc1 == 12225
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2741 == 10049
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x274c == 10060
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2763 == 10083
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=561268, input=mem[128:132]{34854101}, ...)                                                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x279e == 10142
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x27ce == 10190
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2fd3 == 12243
 |-> WRITELOCK 
