--------------------------------------------------------------------------------
TX Info:
from : 0xbe9e8c1710b04e0dcebdb4ca2761090075263900
to : 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
value : 0xaa87bee5380000
input : 0xbfd6ef3e000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000690000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['explore(uint256,uint256,uint256)'] (0xbfd6ef3e)
calldata = bfd6ef3e000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000690000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000e573fc6d9e12d3881c83fb0e73bf94d81a6d59f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3378 == 13176
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x338a == 13194
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bd1 == 15313
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bd7 == 15319
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8) => value=000000000000000000000000000000000000000000000000000000005c910cf0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bed == 15341
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x343b == 13371
 |-> WRITELOCK to ≤0:JUMPI storage 036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3f41 == 16193
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3f47 == 16199
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8d) => value=0000000000800010400100000000000000000000000000000000000000000000         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3f5b == 16219
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3c18 == 15384
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8d contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bd1 == 15313
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f) => value=000000000000000000000000000000000000000000000000000000005c91b1b0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bed == 15341
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3498 == 13464
