--------------------------------------------------------------------------------
TX Info:
from : 0xbc6ce727809acdd81952df161895eb7570e6f758
to : 0xabdc35433405972052feb43ca900496ff0646e0c
value : 0x22a6fbe3fa5c00
input : 0x454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['bid(uint256)'] (0x454a2ab3)
calldata = 454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x11e1 == 4577
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x11f0 == 4592
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x11f9 == 4601
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1201 == 4609
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40) => value=000000000000000000000000000000000000000000000000000000000000028b             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1215 == 4629
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x22f7 == 8951
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=000000000000000000000000143aa1f77937a3d5b81cbedd62584dddfbf0fe2a             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2320 == 8992
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40) => value=000000000000000000000000000000000000000000000000000000000000028b             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2330 == 9008
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41) => value=000000000000000000038d7ea4c680000000000000000000002386f26fc10000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x233c == 9020
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42) => value=00000000000000000000000000000000000000005b43803e0000000000015180             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2360 == 9056
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2391 == 9105
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=000000000000000000000000143aa1f77937a3d5b81cbedd62584dddfbf0fe2a             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x23db == 9179
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40) => value=000000000000000000000000000000000000000000000000000000000000028b             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x23eb == 9195
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41) => value=000000000000000000038d7ea4c680000000000000000000002386f26fc10000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x23f5 == 9205
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42) => value=00000000000000000000000000000000000000005b43803e0000000000015180             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x241b == 9243
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40) => value=000000000000000000000000000000000000000000000000000000000000028b             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2448 == 9288
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2455 == 9301
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=000000000000000000000000143aa1f77937a3d5b81cbedd62584dddfbf0fe2a             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x24a7 == 9383
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x295a == 10586
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40) => value=000000000000000000000000000000000000000000000000000000000000028b             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2979 == 10617
SSTORE(addr=891b79bcb74082f1e9eb3e51e50b23067610da674e1c40236a9c76e300faaf82, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2986 == 10630
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=000000000000000000000000143aa1f77937a3d5b81cbedd62584dddfbf0fe2a             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2988 == 10632
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x298c == 10636
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=000000000000000000000000143aa1f77937a3d5b81cbedd62584dddfbf0fe2a             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x29bf == 10687
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x29c2 == 10690
