--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1276 == 4726
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x127e == 4734
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2df9 == 11769
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2e04 == 11780
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2ebe == 11966
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ ETH_TO_WEI()), gas=648736, input=mem[128:132]{34854101}, ...)                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2f04 == 12036
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2f35 == 12085
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x48e2 == 18658
