--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2713 == 10003
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x271b == 10011
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2741 == 10049
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x274c == 10060
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2763 == 10083
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=581943, input=mem[128:132]{34854101}, ...)                                                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x279e == 10142
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x27ce == 10190
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x272d == 10029
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4406 == 17414
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4412 == 17426
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x444b == 17483
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x6e25128e), gas=579164, input=mem[128:132]{6e25128e}, ...)                                                       | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4486 == 17542
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4538 == 17720
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ MAX_GAS_PRICE()), gas=576892, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4573 == 17779
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4620 == 17952
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4628 == 17960
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
