--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
value : 0x5f5e100
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb6 == 182
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xc7 == 199
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xdb == 219
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000004f8e0eec731f3787f867f530341949d603d0d888             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=0000000000000000000000009d57352fbac35a4f67fb9eace9bec34f1988349b             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x439 == 1081
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x440 == 1088
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1664 == 5732
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1676 == 5750
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1680 == 5760
JUMPI                                                                                                                                                              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x4a9 == 1193
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
CALL(0x19b1c6555f78caeb6e651970be3b6f70afcbde59 (@ multiCall())
 | ether=0
 | gas=355679
 | input=mem[416:488]{7fc611f0000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f
 | 6202103f00000000000000000000000000000000000000000000000000000000
 | 05f5e100d0e30db0}
 | ...)                                                                                                                                                            | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x4da == 1242
