--------------------------------------------------------------------------------
TX Info:
from : 0x1371cddfeab120d0f6ca511f27a16e73e433d62d
to : 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29
value : 0x0
input : 0xa9059cbb000000000000000000000000a3f4bd0d2f6fb80d78d771c71b06604253be50080000000000000000000000000000000000000000000000000de0b6b3a7640000
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000a3f4bd0d2f6fb80d78d771c71b06604253be50080000000000000000000000000000000000000000000000000de0b6b3a7640000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000909d05f384d0663ed4be59863815ab43b4f347ec01             | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0x1247 == 4679
JUMPI                                                                                                                                                              | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0x1253 == 4691
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0x179f == 6047
JUMPI                                                                                                                                                              | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0x17a5 == 6053
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29
SLOAD(addr=0c4d3ba7a8f217f2f110c1a6ec39e99566dabb3473110d620b12f52351fb0d74) => value=0000000000000000000000000000000000000000000000000000000000000009             | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0xb0a == 2826
JUMPI                                                                                                                                                              | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0xb10 == 2832
 |-> WRITELOCK to ≤0:JUMPI storage 0c4d3ba7a8f217f2f110c1a6ec39e99566dabb3473110d620b12f52351fb0d74 contract 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29
SLOAD(addr=0c4d3ba7a8f217f2f110c1a6ec39e99566dabb3473110d620b12f52351fb0d74) => value=0000000000000000000000000000000000000000000000000000000000000009             | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0xb38 == 2872
SLOAD(addr=0118212a9b7b64dcea171683b8eb3eb24254cba735a02e227807b908b3467020) => value=00000000000000056bc75e2d63100000000000000000000000000000006c8980             | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0xb4f == 2895
JUMPI                                                                                                                                                              | 0xc728f350fbea2c4bd551fc5dee8de8a2ba66be29 @ 0xb68 == 2920
