--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
value : 0x0
input : 0x745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x26dc == 9948
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x26e7 == 9959
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002e2f6e5e148000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x3370 == 13168
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x3378 == 13176
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002e2f6e5e148000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x338d == 13197
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x3393 == 13203
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000077635bf7786404             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x25d6 == 9686
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53a2 == 21410
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2860 == 10336
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2869 == 10345
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2881 == 10369
SLOAD(addr=86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2898 == 10392
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a0 == 10400
 |-> WRITELOCK to ≤0:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a9 == 10409
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28bf == 10431
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28c3 == 10435
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28ea == 10474
CALL(0x27054b13b1b798b345b591a4d22e6562d47ea75a (@ 0x313ce567), ether=0, gas=425625, input=mem[128:132]{313ce567}, ...)                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4713 == 18195
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x30f == 783
CALL(0x27054b13b1b798b345b591a4d22e6562d47ea75a (@ balanceOf(address))
 | ether=0
 | gas=423614
 | input=mem[128:164]{70a08231000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
 | 02e123c9}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2960 == 10592
    SLOAD(addr=a6eef516e96a0dc76cb6446029b92069158f10fb6553cb1b743a1cb3403ca18a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xa08 == 2568
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x40a == 1034
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2860 == 10336
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2869 == 10345
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2881 == 10369
SLOAD(addr=a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2898 == 10392
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a0 == 10400
 |-> WRITELOCK to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a9 == 10409
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28bf == 10431
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28c3 == 10435
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28ea == 10474
CALL(0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 (@ 0x313ce567), ether=0, gas=418856, input=mem[128:132]{313ce567}, ...)                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4713 == 18195
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x262 == 610
CALL(0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 (@ balanceOf(address))
 | ether=0
 | gas=416864
 | input=mem[128:164]{70a08231000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
 | 02e123c9}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2960 == 10592
    SLOAD(addr=a6eef516e96a0dc76cb6446029b92069158f10fb6553cb1b743a1cb3403ca18a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x700 == 1792
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d8 == 472
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x3d1f == 15647
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53d1 == 21457
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53de == 21470
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=c4c8f0da67fb70d9badcbb09bd92d8c2abcc8720e1c088584a59bcb4dc05dbf8) => value=000000000000000000000000a954773926607b366f04a82b4c72519db0c618fc             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
CALL(0xa954773926607b366f04a82b4c72519db0c618fc (@ hasRisk(address,address,address,uint256,uint256))
 | ether=0
 | gas=413243
 | input=mem[128:292]{089f7f850000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d3000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
 | 02e123c9000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
 | 02e123c9000000000000000000000000000000000000000000000000001ff973
 | cafa80000000000000000000000000000000000000000000000000000e274767
 | 5414d8b7}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0xf9a == 3994
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x6cd == 1741
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x6f0 == 1776
     |-> WRITELOCK 
