--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1bed == 7149
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1bf5 == 7157
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2d59 == 11609
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2d64 == 11620
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2ebf == 11967
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ ETH_TO_WEI()), gas=580889, input=mem[128:132]{34854101}, ...)                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2efd == 12029
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2f2d == 12077
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1c09 == 7177
