--------------------------------------------------------------------------------
TX Info:
from : 0x1efadea02fef271d8796d4efb264eee91759773e
to : 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
value : 0x0
input : 0x3ccfd60b
--------------------------------------------------------------------------------
call to ['withdraw()'] (0x3ccfd60b)
calldata = 3ccfd60b
--------------------------------------------------------------------------------
SLOAD(addr=0c4283a2ae7ea924da6ca66b6850087aa87095fb24bd5175eda811866463f91c) => value=000000000000000000000000a05d9428f76463fbe54e71109bf392c9c114e792         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000001cd5fcc6d1d3a2ecdd71473d2fcfe49769643cf2         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1a24 == 6692
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1a37 == 6711
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
CALL(0xa05d9428f76463fbe54e71109bf392c9c114e792 (@ 0x919253e8)
 | ether=0
 | gas=3976165
 | input=mem[128:196]{919253e80000000000000000000000003f26697b245b139306ad1c53aabfec31
 | 59dcdbcf00000000000000000000000000000000000000000000000000000000
 | 00000001}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1aa9 == 6825
    SLOAD(addr=221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x80b == 2059
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x165 == 357
CALL(0xa05d9428f76463fbe54e71109bf392c9c114e792 (@ 0x5faa299a)
 | ether=0
 | gas=3973468
 | input=mem[128:196]{5faa299a00000000000000000000000000000000000000000000000000000000
 | 000000010000000000000000000000001efadea02fef271d8796d4efb264eee9
 | 1759773e}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1b3a == 6970
    SLOAD(addr=221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x679 == 1657
    SLOAD(addr=4bccf0ee6c592de506689a40d3ee4866b2e6228be8c29b26df841e1e37523300) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x6b3 == 1715
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x165 == 357
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1b72 == 7026
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1b7a == 7034
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
