--------------------------------------------------------------------------------
TX Info:
from : 0xb676936b2038b7ec3b934b63f7c8e6d6127a0955
to : 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
value : 0x0
input : 0xa9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e86000000000000000000000000000000000000000000027b46536c66c8e3000000
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e86000000000000000000000000000000000000000000027b46536c66c8e3000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000152ad7a70e3c1fcf336be3c3132b14333ebbcc0301             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20ab == 8363
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20bb == 8379
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=7b4bd0a2fda2865194d0baedc2166cb8fc4336e5bff66ba4d8b0aacdf7c5fb6b) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2a6b == 10859
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2a7e == 10878
 |-> WRITELOCK to ≤0:JUMPI storage 7b4bd0a2fda2865194d0baedc2166cb8fc4336e5bff66ba4d8b0aacdf7c5fb6b contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f9f == 12191
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2fa6 == 12198
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x17d9 == 6105
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x17e1 == 6113
 |-> WRITELOCK to ≤0:JUMPI storage 6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1826 == 6182
SLOAD(addr=f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ebe) => value=00000000000000056bc75e2d63100000000000000000000000000000005e46bf             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1842 == 6210
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1874 == 6260
 |-> WRITELOCK to ≤0:JUMPI storage f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ebe contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2abb == 10939
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ad2 == 10962
SLOAD(addr=6e36bfccc2775e92cde532e14a6b8cf3726f172ad8ad5f0d115cd81cb168a710) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ad7 == 10967
SLOAD(addr=f46f544bbac3505f97d0a2dbe76c533dc9cf05bf9c350dc50a085da5493d3ec3) => value=0000000000027b46536c66c8e3000000000000000000000000000000005f5040             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2af3 == 10995
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b26 == 11046
