--------------------------------------------------------------------------------
TX Info:
from : 0xe34ac9d81af542c1cf1429bb3dcc85267341bb82
to : 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
value : 0x0
input : 0x6bee2cc3000000000000000000000000000000000000000000000000000000000000011e
--------------------------------------------------------------------------------
call to ['registerLottery(uint256)'] (0x6bee2cc3)
calldata = 6bee2cc3000000000000000000000000000000000000000000000000000000000000011e
--------------------------------------------------------------------------------
SLOAD(addr=4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e) => value=000000000000000000000000e34ac9d81af542c1cf1429bb3dcc85267341bb82         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2efa == 12026
JUMPI                                                                                                                                                          | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x17b5 == 6069
 |-> WRITELOCK to ≤0:JUMPI storage 4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e contract 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000005a7386d80108678ca4e70df0cb6aa4f57fa092c3         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x17bd == 6077
CALL(0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 (@ registerLottery(uint256))
 | ether=0
 | gas=582554
 | input=mem[96:132]{6bee2cc300000000000000000000000000000000000000000000000000000000
 | 0000011e}
 | ...)                                                                                                                                                        | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x1811 == 6161
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000008b9d642d1e455119778a5aaca416a216feec163d01     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x716 == 1814
    CALL(0x8b9d642d1e455119778a5aaca416a216feec163d (@ getCLottery()), ether=0, gas=571072, input=mem[160:164]{1d4f3e8b}, ...)                                 | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x76a == 1898
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x4c2 == 1218
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
