--------------------------------------------------------------------------------
TX Info:
from : 0x468c3b1cedb26f97df7b9145a740673cb6a92a6c
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1194 == 4500
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x119c == 4508
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c8f == 11407
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c9a == 11418
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2e72 == 11890
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=578100, input=mem[128:132]{34854101}, ...)                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2ebb == 11963
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2eeb == 12011
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x435f == 17247
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001d) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x11ce == 4558
CALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ add(address,uint256))
 | ether=50000000000000000
 | gas=574795
 | input=mem[128:196]{f5d82b6b000000000000000000000000468c3b1cedb26f97df7b9145a740673c
 | b6a92a6c00000000000000000000000000000000000000000000000000b1a2bc
 | 2ec50000}
 | ...)                                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x122e == 4654
