--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x6a801ff842e03cda992034642df3c242fda5cc8a
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x269a == 9882
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x26a2 == 9890
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x26ca == 9930
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x26d5 == 9941
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x28b7 == 10423
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ ETH_TO_WEI()), gas=591090, input=mem[128:132]{34854101}, ...)                                                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x28f8 == 10488
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x2928 == 10536
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x26b6 == 9910
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4489 == 17545
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4497 == 17559
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x44d2 == 17618
