--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0xc92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c81 == 11393
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c89 == 11401
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2d59 == 11609
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2d64 == 11620
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2ebf == 11967
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ ETH_TO_WEI()), gas=504655, input=mem[128:132]{34854101}, ...)                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2efd == 12029
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2f2d == 12077
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c9d == 11421
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2ca5 == 11429
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x2e1d3f02), gas=502104, input=mem[128:132]{2e1d3f02}, ...)                                                       | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2ce3 == 11491
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000032                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x8d5 == 2261
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3742 == 14146
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3750 == 14160
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3771 == 14193
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x6e25128e), gas=498703, input=mem[128:132]{6e25128e}, ...)                                                       | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x37af == 14255
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x9c0 == 2496
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3864 == 14436
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ MAX_GAS_PRICE()), gas=496066, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x38a2 == 14498
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x116c == 4460
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3952 == 14674
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x395a == 14682
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000012                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3968 == 14696
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3974 == 14708
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7) => value=0000000200000000000000000000000000000000000000000000000000000011                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3986 == 14726
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3998 == 14744
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4b6e == 19310
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4b7d == 19325
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4b81 == 19329
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4ba9 == 19369
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=490334, input=mem[128:132]{38cc4831}, ...)                                                  | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4be9 == 19433
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4c19 == 19481
