--------------------------------------------------------------------------------
TX Info:
from : 0x2501d837439a740252be261c19231b5281ed96f6
to : 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
value : 0x0
input : 0xa9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000152ad7a70e3c1fcf336be3c3132b14333ebbcc0301             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20ab == 8363
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20bb == 8379
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=4f895e59da61c4fcec6333f1f0f40cd3bc3a0eb5ac1621c56e075e5d79adcfcc) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2a6b == 10859
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2a7e == 10878
 |-> WRITELOCK to ≤0:JUMPI storage 4f895e59da61c4fcec6333f1f0f40cd3bc3a0eb5ac1621c56e075e5d79adcfcc contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2f9f == 12191
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2fa6 == 12198
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x17d9 == 6105
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x17e1 == 6113
 |-> WRITELOCK to ≤0:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1826 == 6182
SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65) => value=0000000000000003cb71f51fc5580000000000000000000000000000005f1f07             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1842 == 6210
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x1874 == 6260
 |-> WRITELOCK to ≤0:JUMPI storage db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2abb == 10939
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ad2 == 10962
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2ad7 == 10967
SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d71) => value=000000000000ad453361b66c698efcd8000000000000000000000000005f4ebb             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2af3 == 10995
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b26 == 11046
