--------------------------------------------------------------------------------
TX Info:
from : 0x498b859d2e59958e209d7dd262324c8d31b12b12
to : 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
value : 0x0
input : 0x5739ad55000000000000000000000000000000000000000000000000000000000000000d
--------------------------------------------------------------------------------
call to [] (0x5739ad55)
calldata = 5739ad55000000000000000000000000000000000000000000000000000000000000000d
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000e573fc6d9e12d3881c83fb0e73bf94d81a6d59f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1d18 == 7448
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1d2a == 7466
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000017         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1d79 == 7545
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1d7f == 7551
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53f) => value=000000000000000000000000000000000000000000713ac1000000005c94a8e0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1d9a == 7578
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1db9 == 7609
 |-> WRITELOCK to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53f contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1dfd == 7677
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1e02 == 7682
 |-> WRITELOCK to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53e contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000097         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1e41 == 7745
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000005ac23ff75d983b07c756200012d5c2f5792b161a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1e7f == 7807
SLOAD(addr=ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53b) => value=0000000000000000000000000000000000000000000000000000000000000018         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1e84 == 7812
SLOAD(addr=ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53c) => value=00000000000000000000000000000000000000000000000000000000000000f9         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1e89 == 7817
SLOAD(addr=ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53d) => value=000000000000000000000000000000000000000000000000000000000000000e         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1e8e == 7822
STATICCALL(0x5ac23ff75d983b07c756200012d5c2f5792b161a (@ 0xb00d4ec5)
 | gas=257800
 | input=mem[256:388]{b00d4ec500000000000000000000000000000000000000000000000000000000
 | 0000001800000000000000000000000000000000000000000000000000000000
 | 000000f900000000000000000000000000000000000000000000000000000000
 | 0000000ef87a325c44bea9e8925d134432e45aed69b8231e237c7c2efb372d4d
 | 97fabe03}
 | ...)                                                                                                                                                        | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1ef3 == 7923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000f88a8c89a3ae936a36b426983abdda1f99a4bf18     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x14d2 == 5330
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x14e6 == 5350
     |-> WRITELOCK 
     | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53f contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53e contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
