--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0x46400a5a6cc1ca79055c9c0b4806166594600756
value : 0x3b9aca00
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb6 == 182
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xc7 == 199
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xdb == 219
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xe0 == 224
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=000000000000000000000000a998505ec613c45bff28dc715e26f51ad2a8ecb2             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf9 == 249
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x149 == 329
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xe0 == 224
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000000f0f8fb103d37fe3fe96f03f7f5df82d340ae833             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf9 == 249
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x149 == 329
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xe0 == 224
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=0000000000000000000000002a95bd9210548b8172d3e6cfd455cb5db96cc7d8             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf9 == 249
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x149 == 329
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x439 == 1081
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x440 == 1088
