--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0x0
input : 0xc92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000470de4df8200000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000470de4df8200000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2bb7 == 11191
JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2bbf == 11199
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c8f == 11407
JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c9a == 11418
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2df5 == 11765
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=379741, input=mem[128:132]{34854101}, ...)                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2e33 == 11827
    RETURN                                                                                                                                                     | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2e63 == 11875
JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2bd3 == 11219
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2bdb == 11227
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x2e1d3f02), gas=377212, input=mem[128:132]{2e1d3f02}, ...)                                           | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2c19 == 11289
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000032     | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x7dc == 2012
    RETURN                                                                                                                                                     | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3486 == 13446
JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3494 == 13460
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x34b5 == 13493
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x6e25128e), gas=373833, input=mem[128:132]{6e25128e}, ...)                                           | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x34f3 == 13555
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00     | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x8c7 == 2247
    RETURN                                                                                                                                                     | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x35a8 == 13736
