--------------------------------------------------------------------------------
TX Info:
from : 0xbadb1597bf64bafc614e26b38aee4eb26160b7fa
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0x0
input : 0xc92025f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186cc6acd4b00000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186cc6acd4b00000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2d2d == 11565
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2d35 == 11573
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2e00 == 11776
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2e0b == 11787
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2ec5 == 11973
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=440490, input=mem[128:132]{34854101}, ...)                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2f0b == 12043
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2f3c == 12092
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x48e9 == 18665
 |-> WRITELOCK 
