--------------------------------------------------------------------------------
TX Info:
from : 0xff59a5d0595c8b2fae8c54cc1d286a4041b06431
to : 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
value : 0x0
input : 0x5e00a1770000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000067265766573740000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['revokeVesting(address,string)'] (0x5e00a177)
calldata = 5e00a1770000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000067265766573740000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ff59a5d0595c8b2fae8c54cc1d286a4041b06431         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x9f9 == 2553
JUMPI                                                                                                                                                          | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0xa0c == 2572
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
CALL(0x0741b4beb0fe16eebda2a51793bcaf9824933a1d (@ revoke(string))
 | ether=0
 | gas=122917
 | input=mem[160:260]{65b2a86300000000000000000000000000000000000000000000000000000000
 | 0000002000000000000000000000000000000000000000000000000000000000
 | 0000000672657665737400000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0xabc == 2748
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000bd00bb6d46e10d1ce7b40886d84ac89d68210e62     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x527 == 1319
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x53f == 1343
    JUMPI                                                                                                                                                      | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x548 == 1352
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x337 == 823
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0x70a08231)
     | ether=0
     | gas=118114
     | input=mem[96:132]{70a082310000000000000000000000000741b4beb0fe16eebda2a51793bcaf98
     | 24933a1d}
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x38f == 911
        SLOAD(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1) => value=0000000000000000000000000000000000000000002788749dce12ae915be400 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x43a == 1082
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000005acb8e00     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3b1 == 945
    JUMPI                                                                                                                                                      | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3b9 == 953
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000000000000000000000001e1ed2c1600e2dab6b400     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3c5 == 965
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000278d00     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3c8 == 968
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000005acb8e00     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3cb == 971
    JUMPI                                                                                                                                                      | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3e3 == 995
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000005a5c7844202a890241c00     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x3ef == 1007
    JUMPI                                                                                                                                                      | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0xbfd == 3069
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x558 == 1368
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000c8f5f2cd4574a47597fbfaac6849b2d9f0391506     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x55b == 1371
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0xa9059cbb)
     | ether=0
     | gas=113853
     | input=mem[96:164]{a9059cbb000000000000000000000000c8f5f2cd4574a47597fbfaac6849b2d9
     | f039150600000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x5b7 == 1463
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14b4 == 5300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14bc == 5308
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
        SLOAD(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1) => value=0000000000000000000000000000000000000000002788749dce12ae915be400 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1a76 == 6774
         |-> WRITELOCK to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1, value=0000000000000000000000000000000000000000002788749dce12ae915be400)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1573 == 5491
        SLOAD(addr=c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1ab4 == 6836
         |-> WRITELOCK to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x15c8 == 5576
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x642 == 1602
    ISZERO                                                                                                                                                     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x5b8 == 1464
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000bd00bb6d46e10d1ce7b40886d84ac89d68210e62     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x5cf == 1487
    CALL(0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 (@ substractLockedAmount(uint256))
     | ether=0
     | gas=98160
     | input=mem[96:132]{8910cd5800000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x616 == 1558
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc78 == 3192
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc81 == 3201
         |-> WRITELOCK 
         | to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SLOAD(addr=5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d) => value=0000000000000000000000000000000000000000000000000000000000000033 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca2 == 3234
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca6 == 3238
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcaf == 3247
         |-> WRITELOCK to ≤2:JUMPI storage 5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=0000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcbd == 3261
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xea5 == 3749
         |-> WRITELOCK to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000047a78ea8da17eaed7ab700 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xead == 3757
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x115a == 4442
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=00000000000000000000000000000000000000000047a78ea8da17eaed7ab700)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xec0 == 3776
        STOP                                                                                                                                                   | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x144 == 324
    ISZERO                                                                                                                                                     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x617 == 1559
     |-> WRITELOCK 
     | to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000bd00bb6d46e10d1ce7b40886d84ac89d68210e62     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x626 == 1574
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x8b4 == 2228
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0x70a08231)
     | ether=0
     | gas=87832
     | input=mem[96:132]{70a082310000000000000000000000000741b4beb0fe16eebda2a51793bcaf98
     | 24933a1d}
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x906 == 2310
        SLOAD(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1) => value=0000000000000000000000000000000000000000002788749dce12ae915be400 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x43a == 1082
    CALL(0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 (@ addInternalBalance(uint256))
     | ether=0
     | gas=85477
     | input=mem[96:132]{a3c88b310000000000000000000000000000000000000000002788749dce12ae
     | 915be400}
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x676 == 1654
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc78 == 3192
