--------------------------------------------------------------------------------
TX Info:
from : 0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84
to : 0x22f32524a1edf73d192737e869a8881fc95a8c15
value : 0xdfd22a8cd98000
input : 0xf39b5b9b0000000000000000000000000000000000000000000000000d9fab8e53bc9640000000000000000000000000000000000000000000000000000000005d3d830f
--------------------------------------------------------------------------------
call to ethToTokenSwapInput(uint256,uint256) (0xf39b5b9b)
calldata = f39b5b9b0000000000000000000000000000000000000000000000000d9fab8e53bc964000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
DELEGATECALL(0x2157a7894439191e520825fe9399ab8655e0f708, input=mem[68:68]{}, ...)                                                                                          | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0x24 == 36
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000c651e99f40d908b6a606d54f221b414b5228ff60                 | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0xc36 == 3126
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000c651e99f40d908b6a606d54f221b414b5228ff60                 | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0xc43 == 3139
    JUMPI                                                                                                                                                                  | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0xc4a == 3146
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x22f32524a1edf73d192737e869a8881fc95a8c15
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000c651e99f40d908b6a606d54f221b414b5228ff60                 | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0xc6a == 3178
    STATICCALL(0xc651e99f40d908b6a606d54f221b414b5228ff60 (@ 0x70a08231)
     | gas=120274
     | input=mem[572:608]{70a0823100000000000000000000000022f32524a1edf73d192737e869a8881f
     | c95a8c15}
     | ...)                                                                                                                                                            | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0xc6c == 3180
        SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x12b8 == 4792
