--------------------------------------------------------------------------------
TX Info:
from : 0xf6abf5aff461442f2f43d3713d27f609fd91ada0
to : 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x7e == 126
JUMPI                                                                                                                                                              | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x85 == 133
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0xa5 == 165
JUMPI                                                                                                                                                              | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0xb2 == 178
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0xba == 186
DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
 | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
 | 00000000000000000000000000000000000000000000000000000000771602f7
 | 000000000000000000000000000000000000000000000000002386f26fc10000
 | 000000000000000000000000000000000000000000000000002386f26fc10000}
 | ...)                                                                                                                                                            | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x118 == 280
    RETURN                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8f == 143
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=00000000000000000000000000000000000000000000000000470de4df820000)              | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x146 == 326
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x149 == 329
DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
 | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
 | 00000000000000000000000000000000000000000000000000000000771602f7
 | 0000000000000000000000000000000000000000000000000000000000000001
 | 0000000000000000000000000000000000000000000000000000000000000001}
 | ...)                                                                                                                                                            | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x1ac == 428
    RETURN                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8f == 143
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x1d9 == 473
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000000000002)              | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x1e7 == 487
SLOAD(addr=89832631fb3c3307a103ba2c84ab569c64d6182a18893dcd163f0f1c2090733a) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x3a7 == 935
SSTORE(addr=89832631fb3c3307a103ba2c84ab569c64d6182a18893dcd163f0f1c2090733a, value=000000000000000000000000f6abf5aff461442f2f43d3713d27f609fd91ada0)              | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x3c0 == 960
SSTORE(addr=89832631fb3c3307a103ba2c84ab569c64d6182a18893dcd163f0f1c2090733b, value=000000000000000000000000000000000000000000000000002386f26fc10000)              | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x3c8 == 968
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x1f8 == 504
CALL(0xe6f18604db58cd7812b51943b481950629b60620 (@ participate()), ether=0, gas=1592128, input=mem[128:132]{d11711a2}, ...)                                        | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x23b == 571
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8c0 == 2240
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8d0 == 2256
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8d4 == 2260
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8e5 == 2277
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8e9 == 2281
