--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1cea == 7402
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1cf2 == 7410
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2df9 == 11769
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2e04 == 11780
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2e1c == 11804
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ ETH_TO_WEI()), gas=704893, input=mem[128:132]{34854101}, ...)                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2e62 == 11874
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2e92 == 11922
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x48e2 == 18658
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x37c1 == 14273
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x37cd == 14285
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x37ee == 14318
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x6e25128e), gas=701584, input=mem[128:132]{6e25128e}, ...)                                                       | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3829 == 14377
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x38db == 14555
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ MAX_GAS_PRICE()), gas=699312, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3916 == 14614
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39c3 == 14787
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39cb == 14795
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39d9 == 14809
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39e5 == 14821
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=000000020000000000000000000000000000000000000000000000000000005c                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39f7 == 14839
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a09 == 14857
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a66 == 19046
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a75 == 19061
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a79 == 19065
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4aa1 == 19105
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=694557, input=mem[128:132]{38cc4831}, ...)                                                  | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4ade == 19166
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4b0e == 19214
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4b25 == 19237
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4bb9 == 19385
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=692035
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000003
 | f5476a00}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a52 == 19026
    SSTORE(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c, value=00000000000000000000000000000000000000000000000000000003f5476a00)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c == 812
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000000000000000000000000000000000000000003c                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a22 == 14882
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a4b == 14923
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4090 == 16528
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x40a6 == 16550
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x40ce == 16590
