--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a51 == 6737
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a59 == 6745
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x23ed == 9197
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x23f8 == 9208
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x240f == 9231
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ ETH_TO_WEI()), gas=690905, input=mem[128:132]{34854101}, ...)                                                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x244d == 9293
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x247d == 9341
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a6d == 6765
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000021) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a8b == 6795
CALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ add(address,uint256))
 | ether=50000000000000000
 | gas=688080
 | input=mem[128:196]{f5d82b6b00000000000000000000000064292d0fa72ce853739563061bf9f29e
 | caa7ec6d00000000000000000000000000000000000000000000000000b1a2bc
 | 2ec50000}
 | ...)                                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1aeb == 6891
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4048 == 16456
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
     | gas=667408
     | input=mem[128:164]{eeee20230000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a2
     | 8232f3ff}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x409a == 16538
        SLOAD(addr=3507a1d990868a89c67fbdde8ec8d176601c56a334e9296acc0f677026d35f10) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x104a == 4170
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x204 == 516
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41ad == 16813
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41d2 == 16850
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41d5 == 16853
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4f02 == 20226
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41ea == 16874
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0xa13 == 2579
ISZERO                                                                                                                                                                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1aec == 6892
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3e29 == 15913
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3e37 == 15927
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3e58 == 15960
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x6e25128e), gas=632864, input=mem[128:132]{6e25128e}, ...)                                                   | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3e96 == 16022
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x8c7 == 2247
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3f4b == 16203
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ MAX_GAS_PRICE()), gas=630249, input=mem[128:132]{e3bbb4f1}, ...)                                              | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3f89 == 16265
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1038 == 4152
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000000000000000000000000000002386f26fc10000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4039 == 16441
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4041 == 16449
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x404c == 16460
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4050 == 16464
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4064 == 16484
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1) => value=0000000000000000000000000000000000000000000000000000000000000205                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4076 == 16502
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4086 == 16518
 |-> WRITELOCK to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4b1d == 19229
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4b2c == 19244
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4b30 == 19248
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4b58 == 19288
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=624468, input=mem[128:132]{38cc4831}, ...)                                              | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4b98 == 19352
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3b == 59
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4bc8 == 19400
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4bdf == 19423
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4c76 == 19574
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=621788
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000000
 | b2d05e00}
 | ...)                                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4b02 == 19202
    SSTORE(addr=f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f, value=00000000000000000000000000000000000000000000000000000000b2d05e00)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x22b3 == 8883
    STOP                                                                                                                                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x32c == 812
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000000002d                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x409f == 16543
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000038270                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x40e7 == 16615
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4cc2 == 19650
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4cd8 == 19672
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4d00 == 19712
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=612032, input=mem[224:228]{38cc4831}, ...)                                              | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4d40 == 19776
